peer_group,screened_company_count,watch_count,reject_for_now_count,low_barrier_group,max_triage_score,average_triage_score,watch_companies,top_rejected_examples,screening_rule
电子设备-半导体-集成电路,95,1,94,false,74.43,63.44,300661:圣邦股份,688484:南芯科技:72.78 | 688981:中芯国际:72.39 | 688123:聚辰股份:71.42 | 688820:盛合晶微:71.38 | 600584:长电科技:71.11,conservative_capability_first_peer_group_threshold
公用事业-环保-环保,84,1,83,false,81.73,65.01,601033:XD永兴股,000711:ST京蓝:73.52 | 603568:伟明环保:70.67 | 600292:电投水电:69.98 | 301109:军信股份:69.90 | 601827:三峰环境:69.32,conservative_capability_first_peer_group_threshold
机械设备-通用设备-仪器仪表,79,3,76,false,78.22,58.88,920509:同惠电子 | 688597:煜邦电力 | 300880:迦南智能,002857:三晖电气:70.73 | 002979:雷赛智能:68.72 | 688112:鼎阳科技:67.69 | 688768:容知日新:66.45 | 688583:思看科技:65.97,conservative_capability_first_peer_group_threshold
医药生物-化学制药-化学制剂,75,2,73,false,75.82,63.87,600276:恒瑞医药 | 002422:科伦药业,600566:济川药业:74.45 | 000915:华特达因:72.58 | 002393:力生制药:71.03 | 002940:昂利康:70.73 | 600664:哈药股份:70.66,conservative_capability_first_peer_group_threshold
房地产-房地产开发-房地产开发,74,0,74,true,80.05,40.46,,600641:先导基电:80.05 | 600007:中国国贸:49.45 | 001979:招商蛇口:48.98 | 000031:大悦城:46.52 | 600638:新黄浦:46.22,low_barrier_zero_watch_allowed
机械设备-金属制品-金属制品,70,0,70,false,67.00,56.20,,600114:东睦股份:67.00 | 002444:巨星科技:66.89 | 600558:大西洋:65.05 | 600577:XD精达股:64.56 | 603969:银龙股份:64.38,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-专业服务-其他专业服务,66,1,65,false,75.95,52.17,300215:电科院,600452:涪陵电力:66.29 | 300962:中金辐照:61.95 | 301632:广东建科:61.29 | 603300:海南华铁:60.91 | 301091:深城交:60.86,conservative_capability_first_peer_group_threshold
基础化工-化学制品-塑料制品,64,0,64,false,58.87,50.62,,002263:大东南:58.87 | 002886:沃特股份:57.98 | 301565:中仑新材:57.25 | 000973:佛塑科技:56.55 | 300717:华信新材:56.47,conservative_capability_first_peer_group_threshold
医药生物-中药生产-中药生产,63,1,62,false,77.62,65.70,002603:以岭药业,600535:天士力:74.66 | 600329:达仁堂:74.23 | 600572:康恩贝:73.71 | 600436:片仔癀:73.26 | 600351:亚宝药业:73.02,conservative_capability_first_peer_group_threshold
食品饮料-食品-食品综合,56,0,56,false,71.94,60.34,,301498:乖宝宠物:71.94 | 002847:盐津铺子:71.04 | 300973:立高食品:70.14 | 002507:涪陵榨菜:70.13 | 603043:广州酒家:70.03,conservative_capability_first_peer_group_threshold
电气设备-输变电设备-其他输变电设备,52,3,49,false,82.46,64.86,600312:平高电气 | 601179:中国西电 | 300001:特锐德,002606:大连电瓷:79.40 | 600089:特变电工:79.26 | 002452:长高电新:78.81 | 603861:白云电器:77.82 | 600525:ST长园:77.74,conservative_capability_first_peer_group_threshold
医药生物-化学制药-化学原料药,51,1,50,false,74.46,63.41,000739:普洛药业,603707:健友股份:73.82 | 300401:花园生物:71.88 | 000597:东北制药:71.81 | 300765:新诺威:70.61 | 002099:海翔药业:67.71,conservative_capability_first_peer_group_threshold
信息技术-通信设备-通信传输设备,49,3,46,false,79.36,63.73,600487:亨通光电 | 688080:映翰通 | 000063:中兴通讯,601869:长飞光纤:70.97 | 300570:太辰光:70.77 | 600498:烽火通信:70.19 | 000810:创维数字:70.08 | 300638:广和通:69.97,conservative_capability_first_peer_group_threshold
基础化工-化学原料-其他化学原料,49,0,49,false,62.30,51.59,,600989:宝丰能源:62.30 | 603650:彤程新材:62.09 | 300586:美联新材:60.05 | 002469:三维化学:59.35 | 688690:纳微科技:58.88,conservative_capability_first_peer_group_threshold
金融-非银行金融-证券,49,0,49,false,66.11,55.65,,600030:中信证券:66.11 | 600061:国投资本:65.29 | 000776:广发证券:64.89 | 600999:招商证券:63.89 | 000783:长江证券:62.66,conservative_capability_first_peer_group_threshold
电气设备-其他电气设备-其他电气设备,48,3,45,false,79.81,57.72,300341:麦克奥迪 | 003028:振邦智能 | 301609:山大电力,920037:广信科技:76.80 | 688681:科汇股份:75.82 | 301658:首航新能:63.80 | 688408:中信博:63.03 | 301590:优优绿能:62.57,conservative_capability_first_peer_group_threshold
交通运输-物流-物流,44,0,44,false,64.68,50.08,,002352:顺丰控股:64.68 | 600575:淮河能源:62.19 | 002010:传化智联:60.16 | 300350:华鹏飞:57.10 | 002468:申通快递:56.51,conservative_capability_first_peer_group_threshold
电子设备-电子器件-其他电子器件,44,1,43,false,78.27,63.80,300184:力源信息,002130:沃尔核材:74.94 | 300602:飞荣达:72.60 | 300951:博硕科技:71.51 | 002384:东山精密:70.77 | 688601:力芯微:70.42,conservative_capability_first_peer_group_threshold
轻工制造-造纸印刷-包装印刷,43,0,43,false,66.02,52.78,,002831:裕同科技:66.02 | 002014:永新股份:64.65 | 002243:力合科创:59.80 | 920121:江天科技:59.76 | 003018:金富科技:58.79,conservative_capability_first_peer_group_threshold
医药生物-医药商业-医药商业,42,1,41,false,76.52,63.97,000963:华东医药,600332:白云山:73.52 | 000028:国药一致:72.44 | 603883:老百姓:72.01 | 688222:成都先导:69.17 | 301017:漱玉平民:69.02,conservative_capability_first_peer_group_threshold
建筑-建筑施工-专业工程,42,0,42,false,50.71,40.35,,600970:中材国际:50.71 | 601611:中国核建:48.98 | 002140:东华科技:48.24 | 000090:天健集团:46.83 | 000032:深桑达Ａ:45.41,conservative_capability_first_peer_group_threshold
电子设备-消费电子设备-消费电子设备,42,1,41,false,80.85,65.05,688696:极米科技,600745:*ST闻泰:80.85 | 601138:工业富联:72.17 | 300857:协创数据:72.15 | 603296:华勤技术:71.93 | 002475:立讯精密:71.69,conservative_capability_first_peer_group_threshold
电气设备-电源设备-太阳能,42,3,39,false,78.04,67.70,300724:捷佳伟创 | 300316:晶盛机电 | 601865:福莱特,688390:固德威:76.27 | 603396:金辰股份:75.00 | 300048:合康新能:74.44 | 300274:阳光电源:73.52 | 600732:爱旭股份:73.47,conservative_capability_first_peer_group_threshold
纺织服装-服装家纺-服装,42,0,42,true,65.11,51.76,,002832:比音勒芬:65.11 | 002687:乔治白:62.09 | 002763:汇洁股份:60.93 | 600630:龙头股份:59.10 | 603608:天创时尚:58.26,low_barrier_zero_watch_allowed
机械设备-通用设备-基础件,40,0,40,false,65.57,55.97,,002026:山东威达:65.57 | 002438:江苏神通:64.91 | 601002:晋亿实业:63.64 | 600592:龙溪股份:63.00 | 300971:博亚精工:61.70,conservative_capability_first_peer_group_threshold
商贸零售-贸易-贸易,39,0,39,true,50.70,41.73,,000034:神州数码:50.70 | 600415:小商品城:50.51 | 002556:辉隆股份:50.37 | 001316:润贝航科:49.83 | 001287:中电港:48.42,low_barrier_zero_watch_allowed
轻工制造-家具-家具制造,39,0,39,false,65.30,52.41,,603833:欧派家居:65.30 | 603816:顾家家居:64.37 | 002572:索菲亚:63.90 | 002489:浙江永强:62.46 | 603600:永艺股份:62.35,conservative_capability_first_peer_group_threshold
信息技术-通信设备-通信终端设备,38,1,37,false,76.00,64.06,300183:东软载波,300628:亿联网络:74.79 | 002583:海能达:71.37 | 603341:龙旗科技:71.08 | 603118:共进股份:70.96 | 002017:东信和平:70.07,conservative_capability_first_peer_group_threshold
电子设备-光电子器件-光学元件,38,0,38,false,74.78,62.77,,300394:天孚通信:74.78 | 688401:路维光电:70.40 | 002387:维信诺:69.84 | 688299:长阳科技:66.96 | 300701:森霸传感:66.94,conservative_capability_first_peer_group_threshold
信息技术-计算机硬件-专用计算机设备,35,1,34,false,74.77,63.69,603019:中科曙光,688208:道通科技:74.77 | 300130:新国都:73.27 | 002152:广电运通:73.04 | 300743:天地数码:69.70 | 301589:诺瓦星云:67.81,conservative_capability_first_peer_group_threshold
电气设备-输变电设备-电线电缆,35,3,32,false,81.27,63.18,002276:万马股份 | 600973:宝胜股份 | 002879:长缆科技,920682:球冠电缆:76.96 | 603618:杭电股份:75.94 | 002300:太阳电缆:75.27 | 300933:中辰股份:74.22 | 920018:宏远股份:74.16,conservative_capability_first_peer_group_threshold
互联网-互联网服务-其他互联网服务,34,0,34,false,74.10,62.99,,300113:顺网科技:74.10 | 000681:视觉中国:70.28 | 300674:宇信科技:68.41 | 002987:京北方:67.60 | 300288:朗玛信息:66.86,conservative_capability_first_peer_group_threshold
商贸零售-零售-百货,34,0,34,true,51.43,40.15,,600729:重庆百货:51.43 | 002419:天虹股份:50.53 | 000417:合百集团:48.40 | 000501:武商集团:48.02 | 301078:孩子王:44.17,low_barrier_zero_watch_allowed
基础化工-化肥农药-农药,34,0,34,false,61.63,51.68,,301035:润丰股份:61.63 | 002734:利民股份:59.07 | 603599:广信股份:58.42 | 600731:湖南海利:57.48 | 002004:华邦健康:57.46,conservative_capability_first_peer_group_threshold
电气设备-电源设备-储能设备,34,3,31,false,79.77,67.77,002335:科华数据 | 300376:易事特 | 002364:中恒电气,300693:盛弘股份:76.24 | 002518:科士达:76.06 | 601311:骆驼股份:75.18 | 001283:豪鹏科技:75.12 | 000049:德赛电池:75.07,conservative_capability_first_peer_group_threshold
电子设备-半导体-半导体材料,33,1,32,false,76.76,63.57,300706:阿石创,688584:上海合晶:69.55 | 688432:有研硅:69.44 | 002119:康强电子:69.14 | 688233:神工股份:68.54 | 300054:鼎龙股份:67.29,conservative_capability_first_peer_group_threshold
电子设备-电子器件-显示器件,33,3,30,false,75.55,65.13,300120:经纬辉开 | 000050:深天马Ａ | 300545:联得装备,600707:彩虹股份:73.83 | 600552:凯盛科技:72.78 | 300088:长信科技:72.51 | 300076:*ST宁视:72.20 | 000045:深纺织Ａ:69.58,conservative_capability_first_peer_group_threshold
信息技术-通信设备-通信配套服务,32,2,30,false,79.45,63.11,002929:润建股份 | 603236:移远通信,002316:亚联发展:69.30 | 688027:国盾量子:68.65 | 002148:北纬科技:67.57 | 002544:普天科技:66.03 | 301179:泽宇智能:65.45,conservative_capability_first_peer_group_threshold
国防与装备-航空航天装备-航空装备,32,0,32,false,62.80,52.72,,920006:晟楠科技:62.80 | 302132:中航成飞:61.79 | 688510:航亚科技:59.96 | 002389:航天彩虹:58.88 | 688237:超卓航科:56.34,conservative_capability_first_peer_group_threshold
机械设备-专用设备-环保设备,32,1,31,false,79.37,56.48,301018:申菱环境,688376:美埃科技:64.54 | 688309:恒誉环保:60.69 | 920802:保丽洁:60.64 | 000551:创元科技:60.26 | 300912:凯龙高科:59.70,conservative_capability_first_peer_group_threshold
公用事业-燃气-燃气,30,0,30,false,68.79,63.73,,600803:新奥股份:68.79 | 601139:深圳燃气:68.69 | 002911:佛燃能源:68.17 | 300435:中泰股份:67.66 | 600956:新天绿能:67.39,conservative_capability_first_peer_group_threshold
公用事业-电力-火电,30,1,29,false,79.29,64.31,001286:陕西能源,600011:华能国际:69.53 | 000027:深圳能源:68.93 | 000600:建投能源:67.57 | 600023:浙能电力:67.43 | 600021:上海电力:67.18,conservative_capability_first_peer_group_threshold
电气设备-输变电设备-电气自控设备,30,3,27,false,81.34,62.37,600406:国电南瑞 | 000682:东方电子 | 600268:国电南自,300444:双杰电气:76.39 | 300490:华自科技:74.65 | 300484:蓝海华腾:74.56 | 002350:北京科锐:74.28 | 002184:海得控制:74.07,conservative_capability_first_peer_group_threshold
化石能源-煤炭-煤炭开采洗选,27,0,27,false,63.26,48.52,,601088:中国神华:63.26 | 601225:陕西煤业:53.62 | 601898:中煤能源:53.41 | 600348:华阳股份:52.90 | 600188:兖矿能源:52.51,conservative_capability_first_peer_group_threshold
建筑-装修装饰-装修装饰,27,0,27,true,50.77,40.67,,603725:天安新材:50.77 | 002375:亚厦股份:50.61 | 002247:聚力文化:48.54 | 301365:矩阵股份:48.00 | 002830:名雕股份:47.06,low_barrier_zero_watch_allowed
文化传媒-平面媒体-平面媒体,27,0,27,false,60.94,51.43,,601900:南方传媒:60.94 | 601921:浙版传媒:60.91 | 601928:凤凰传媒:58.20 | 300148:天舟文化:58.05 | 000719:中原传媒:56.75,conservative_capability_first_peer_group_threshold
文化传媒-营销服务-营销服务,27,0,27,false,63.43,51.93,,600986:浙文互联:63.43 | 301171:易点天下:60.88 | 002131:利欧股份:60.55 | 002878:元隆雅图:60.34 | 003010:若羽臣:60.12,conservative_capability_first_peer_group_threshold
金融-银行-股份制与城商行,27,0,27,false,60.42,54.19,,002966:苏州银行:60.42 | 601997:贵阳银行:59.45 | 601187:厦门银行:58.70 | 600928:西安银行:58.46 | 600000:浦发银行:56.58,conservative_capability_first_peer_group_threshold
机械设备-专用设备-矿山冶金机械,26,0,26,false,66.69,56.89,,601717:中创智领:66.69 | 002698:博实股份:65.61 | 603012:创力集团:62.85 | 600980:北矿科技:62.20 | 000852:石化机械:61.21,conservative_capability_first_peer_group_threshold
电气设备-电机-电机,26,2,24,false,78.22,57.17,000922:佳电股份 | 603988:中电电机,002249:大洋电机:66.63 | 603489:八方股份:64.23 | 600580:卧龙电驱:58.48 | 300660:江苏雷利:58.05 | 002823:凯中精密:57.62,conservative_capability_first_peer_group_threshold
轻工制造-造纸印刷-造纸,26,0,26,false,64.89,53.35,,002078:太阳纸业:64.89 | 603733:仙鹤股份:62.58 | 002521:齐峰新材:62.16 | 603284:林平发展:60.30 | 600308:华泰股份:59.56,conservative_capability_first_peer_group_threshold
公用事业-水务-水务,25,0,25,false,69.35,63.93,,600461:洪城环境:69.35 | 000544:中原环保:68.87 | 000598:兴蓉环境:68.56 | 600874:创业环保:67.05 | 600008:首创环保:66.87,conservative_capability_first_peer_group_threshold
农林牧渔-畜牧业-饲料,25,0,25,false,64.35,54.08,,002311:海大集团:64.35 | 600873:梅花生物:64.32 | 920275:驱动力:64.20 | 300673:佩蒂股份:61.46 | 301156:美农生物:60.68,conservative_capability_first_peer_group_threshold
家电-小家电-小家电,25,0,25,false,63.47,53.31,,603355:莱克电气:63.47 | 002959:小熊电器:61.91 | 002614:奥佳华:58.40 | 002508:老板电器:56.67 | 002032:苏 泊 尔:56.54,conservative_capability_first_peer_group_threshold
有色金属-金属非金属新材料-电池材料,25,3,22,false,83.61,67.06,688778:厦钨新能 | 300409:道氏技术 | 301238:瑞泰新材,688503:聚和材料:74.06 | 301487:盟固利:71.86 | 688388:嘉元科技:71.48 | 300390:天华新能:71.39 | 002125:湘潭电化:71.00,conservative_capability_first_peer_group_threshold
电子设备-光电子器件-LED,25,2,23,false,81.59,65.86,600703:三安光电 | 300219:鸿利智汇,300389:艾比森:73.77 | 300232:洲明科技:72.05 | 603303:得邦照明:71.88 | 300241:瑞丰光电:71.12 | 300162:雷曼光电:67.54,conservative_capability_first_peer_group_threshold
医药生物-医疗服务-医疗服务,24,0,24,false,72.99,63.34,,688315:诺禾致源:72.99 | 603882:金域医学:72.27 | 600327:大东方:69.43 | 002219:新里程:68.14 | 300015:爱尔眼科:68.14,conservative_capability_first_peer_group_threshold
有色金属-基本金属-铝,24,0,24,false,62.81,51.55,,603876:鼎胜新材:62.81 | 300337:银邦股份:59.61 | 603271:永杰新材:58.01 | 600361:创新新材:56.88 | 002532:天山铝业:56.05,conservative_capability_first_peer_group_threshold
有色金属-金属非金属新材料-非金属新材料,24,0,24,false,61.32,52.27,,688733:壹石通:61.32 | 920971:天马新材:60.42 | 301526:国际复材:59.34 | 600516:方大炭素:58.44 | 001359:平安电工:57.21,conservative_capability_first_peer_group_threshold
基础化工-化学新材料-化学新材料,23,1,22,false,76.77,51.75,601208:东材科技,605589:圣泉集团:60.63 | 300109:新开源:57.70 | 003022:联泓新科:55.99 | 301216:万凯新材:55.47 | 603285:键邦股份:53.66,conservative_capability_first_peer_group_threshold
纺织服装-纺织-其他纺织,23,0,23,true,63.37,52.88,,603238:诺邦股份:63.37 | 002516:旷达科技:62.59 | 001390:古麒绒材:61.21 | 002144:宏达高科:57.36 | 300577:开润股份:56.40,low_barrier_zero_watch_allowed
钢铁-钢铁-普钢,23,0,23,false,63.25,51.32,,600019:宝钢股份:63.25 | 000709:河钢股份:60.06 | 600010:包钢股份:57.46 | 000778:新兴铸管:57.03 | 000898:鞍钢股份:55.73,conservative_capability_first_peer_group_threshold
农林牧渔-农业-农产品加工,22,0,22,false,64.02,52.69,,300138:晨光生物:64.02 | 002772:众兴菌业:62.79 | 920273:一致魔芋:59.85 | 920826:盖世食品:58.51 | 600866:星湖科技:58.41,conservative_capability_first_peer_group_threshold
基础化工-化学制品-日用化学品,21,0,21,false,59.97,50.65,,600315:上海家化:59.97 | 001328:登康口腔:57.70 | 301300:远翔新材:55.05 | 300910:瑞丰新材:54.74 | 300957:贝泰妮:54.35,conservative_capability_first_peer_group_threshold
机械设备-专用设备-工程机械,21,0,21,false,64.23,56.72,,301161:唯万密封:64.23 | 003021:兆威机电:63.14 | 000680:山推股份:62.76 | 603611:诺力股份:61.81 | 600031:三一重工:60.50,conservative_capability_first_peer_group_threshold
交通运输-公路铁路-高速公路,20,0,20,false,68.47,63.83,,001965:招商公路:68.47 | 000429:粤高速Ａ:67.09 | 600350:山东高速:66.76 | 600012:皖通高速:66.69 | 600377:宁沪高速:66.31,conservative_capability_first_peer_group_threshold
基础化工-橡胶制品-其他橡胶制品,20,1,19,false,76.90,52.02,920225:利通科技,300121:阳谷华泰:59.13 | 001325:元创股份:58.09 | 920188:悦龙科技:56.25 | 603657:春光科技:54.84 | 300320:海达股份:52.67,conservative_capability_first_peer_group_threshold
电子设备-半导体-半导体分立器件,20,0,20,false,72.05,62.88,,300831:派瑞股份:72.05 | 603290:斯达半导:66.68 | 300373:扬杰科技:66.02 | 688809:强一股份:65.49 | 300623:捷捷微电:65.47,conservative_capability_first_peer_group_threshold
交通运输-港口航运-航运,19,0,19,false,68.30,63.48,,600428:中远海特:68.30 | 601872:招商轮船:67.89 | 601919:中远海控:67.83 | 600026:中远海能:67.54 | 601975:招商南油:66.23,conservative_capability_first_peer_group_threshold
公用事业-电力-新能源发电,19,0,19,false,68.55,63.82,,601985:中国核电:68.55 | 001289:龙源电力:68.08 | 600930:华电新能:68.01 | 600905:三峡能源:66.59 | 000537:绿发电力:66.58,conservative_capability_first_peer_group_threshold
公用事业-电力-水电,19,0,19,false,70.36,63.45,,600900:长江电力:70.36 | 600025:华能水电:68.56 | 600236:桂冠电力:67.47 | 600995:南网储能:66.94 | 600886:国投电力:66.89,conservative_capability_first_peer_group_threshold
建材-其他建材-其他建材,19,0,19,false,63.36,49.99,,000786:北新建材:63.36 | 000055:方大集团:54.94 | 001212:中旗新材:53.19 | 002398:垒知集团:52.84 | 002043:兔 宝 宝:52.67,conservative_capability_first_peer_group_threshold
文化传媒-影视动漫-影视,19,0,19,false,56.01,50.11,,603103:横店影视:56.01 | 300251:光线传媒:55.76 | 001330:博纳影业:55.42 | 002905:金逸影视:55.19 | 300133:华策影视:54.52,conservative_capability_first_peer_group_threshold
机械设备-通用设备-机床设备,19,0,19,false,65.29,56.67,,300503:昊志机电:65.29 | 000837:秦川机床:64.94 | 300809:华辰装备:64.00 | 688558:国盛智科:63.69 | 000410:沈阳机床:61.27,conservative_capability_first_peer_group_threshold
互联网-互联网服务-游戏娱乐,18,0,18,false,67.33,62.28,,603444:吉比特:67.33 | 002558:巨人网络:66.40 | 002602:世纪华通:65.64 | 002624:完美世界:65.57 | 002517:恺英网络:65.52,conservative_capability_first_peer_group_threshold
家电-白色家电-白色家电,18,0,18,false,62.14,53.48,,002668:TCL智家:62.14 | 600619:海立股份:60.17 | 600336:澳柯玛:57.83 | 000333:美的集团:57.62 | 000651:格力电器:57.09,conservative_capability_first_peer_group_threshold
有色金属-金属非金属新材料-其他金属新材料,18,1,17,false,78.97,53.42,920751:惠同新材,300930:屹通新材:65.59 | 603124:江南新材:63.18 | 002182:宝武镁业:57.46 | 688122:西部超导:54.36 | 603978:深圳新星:53.65,conservative_capability_first_peer_group_threshold
金融-非银行金融-其他非银行金融,18,0,18,false,64.70,56.41,,000617:中油资本:64.70 | 000415:渤海租赁:63.59 | 600901:江苏金租:62.90 | 002961:瑞达期货:61.52 | 600390:五矿资本:60.85,conservative_capability_first_peer_group_threshold
交通运输-港口航运-港口,17,0,17,false,69.53,63.84,,001872:招商港口:69.53 | 601018:宁波港:68.77 | 600018:上港集团:68.49 | 601298:青岛港:68.13 | 601326:秦港股份:66.22,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-休闲服务-旅游服务,17,0,17,true,58.76,48.94,,600576:祥源文旅:58.76 | 300859:西域旅游:57.28 | 603099:长白山:54.14 | 600138:中青旅:52.47 | 002707:众信旅游:51.63,low_barrier_zero_watch_allowed
农林牧渔-畜牧业-养殖,17,0,17,false,61.46,52.18,,603477:巨星农牧:61.46 | 000048:京基智农:60.58 | 300498:温氏股份:57.75 | 300967:晓鸣股份:53.91 | 002458:益生股份:53.73,conservative_capability_first_peer_group_threshold
建材-水泥-水泥,17,0,17,false,61.78,49.47,,600801:华新建材:61.78 | 600668:尖峰集团:58.46 | 600585:海螺水泥:57.80 | 600449:宁夏建材:55.22 | 000672:上峰水泥:52.89,conservative_capability_first_peer_group_threshold
有色金属-稀有金属-其他稀有小金属,17,2,15,false,81.74,62.65,001257:盛龙股份 | 600459:贵研铂业,002978:安宁股份:80.64 | 002716:湖南白银:80.47 | 000962:东方钽业:79.48 | 000629:钒钛股份:78.14 | 688750:金天钛业:76.96,conservative_capability_first_peer_group_threshold
食品饮料-食品-调味品,17,0,17,false,68.73,59.84,,605077:华康股份:68.73 | 600186:莲花控股:68.43 | 603288:海天味业:64.81 | 301206:三元生物:63.55 | 603317:XD天味食:62.40,conservative_capability_first_peer_group_threshold
交运设备-其他交运设备-其他交运设备,16,1,15,false,74.32,56.96,301322:绿通科技,000039:中集集团:61.57 | 689009:九号公司:59.51 | 603129:春风动力:58.69 | 301345:涛涛车业:58.03 | 603529:爱玛科技:57.88,conservative_capability_first_peer_group_threshold
国防与装备-地面装备-地面装备,16,1,15,false,72.32,53.91,300875:捷强装备,301592:六九一二:58.53 | 600967:内蒙一机:55.68 | 688522:纳睿雷达:55.06 | 600184:光电股份:54.03 | 600435:北方导航:53.99,conservative_capability_first_peer_group_threshold
国防与装备-航空航天装备-航天装备,16,0,16,false,59.92,52.13,,300101:振芯科技:59.92 | 002625:光启技术:55.68 | 688563:航材股份:54.71 | 600879:航天电子:54.03 | 600118:中国卫星:53.28,conservative_capability_first_peer_group_threshold
机械设备-通用设备-制冷空调设备,16,0,16,false,71.82,57.51,,600202:哈空调:71.82 | 002011:盾安环境:66.37 | 002158:汉钟精机:65.69 | 002639:雪人集团:60.71 | 000811:冰轮环境:58.01,conservative_capability_first_peer_group_threshold
轻工制造-其他轻工-其他轻工,16,0,16,false,64.51,53.61,,605099:共创草坪:64.51 | 301101:明月镜片:60.60 | 603091:众鑫股份:59.48 | 605009:豪悦护理:58.43 | 600439:瑞贝卡:56.88,conservative_capability_first_peer_group_threshold
食品饮料-食品-乳制品,16,0,16,false,67.18,59.40,,002732:燕塘乳业:67.18 | 600887:伊利股份:62.76 | 605388:均瑶健康:62.05 | 002946:新乳业:61.84 | 600882:妙可蓝多:60.63,conservative_capability_first_peer_group_threshold
基础化工-化学制品-印染化学品,15,0,15,true,53.80,48.89,,002440:闰土股份:53.80 | 600352:浙江龙盛:52.39 | 002054:德美化工:51.73 | 300758:七彩化学:51.49 | 603790:雅运股份:50.10,low_barrier_zero_watch_allowed
基础化工-化学制品-涂料涂漆,15,0,15,false,62.05,51.21,,301683:慧谷新材:62.05 | 002256:兆新股份:59.58 | 603737:三棵树:54.96 | 603826:坤彩科技:54.06 | 603823:百合花:53.65,conservative_capability_first_peer_group_threshold
有色金属-金属非金属新材料-磁性材料,15,0,15,false,57.20,50.43,,600366:宁波韵升:57.20 | 300748:金力永磁:54.44 | 000970:中科三环:54.02 | 688077:大地熊:53.99 | 300811:铂科新材:53.07,conservative_capability_first_peer_group_threshold
互联网-互联网商务-电子商务B2B,14,0,14,false,68.94,62.56,,301110:青木科技:68.94 | 300464:星徽股份:67.62 | 301381:赛维时代:65.86 | 603613:国联股份:65.25 | 300592:华凯易佰:64.72,conservative_capability_first_peer_group_threshold
休闲、生活及专业服务-专业服务-调查与咨询服务,14,0,14,false,60.93,51.75,,300284:苏交科:60.93 | 300416:苏试试验:57.77 | 300492:华图山鼎:55.15 | 603018:华设集团:54.76 | 000779:甘咨询:53.45,conservative_capability_first_peer_group_threshold
化石能源-石油天然气-石油加工,14,0,14,false,57.79,52.08,,000698:ST沈化:57.79 | 603798:康普顿:56.40 | 002377:国创高新:55.60 | 600506:统一股份:55.49 | 600028:中国石化:55.14,conservative_capability_first_peer_group_threshold
